time="2023-08-23T20:42:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T20:42:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 20:42:35.285][suite_test.go: 98] Log level set to: info                       
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-4g9v5","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-7krzq","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-dvl8d","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-sb9gf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-wl68r","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-wzd6v","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [7.850 seconds][0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 20:47:23.157[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mobservability [38;5;14m[1m[It] observability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 20:47:23.157[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test [38;5;243m@ 08/23/23 20:47:23.159[0m
  FAILURE: container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test [38;5;243m@ 08/23/23 20:47:23.159[0m
  FAILURE: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test [38;5;243m@ 08/23/23 20:47:23.16[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test [38;5;243m@ 08/23/23 20:47:23.16[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test [38;5;243m@ 08/23/23 20:47:23.16[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test [38;5;243m@ 08/23/23 20:47:23.16[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test [38;5;243m@ 08/23/23 20:47:23.16[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test [38;5;243m@ 08/23/23 20:47:23.16[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 20:47:23.16[0m
  FAILURE: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 20:47:23.161[0m
  FAILURE: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 20:47:23.161[0m
  FAILURE: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 20:47:23.161[0m
  FAILURE: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 20:47:23.161[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 20:47:23.161[0m
  FAILURE: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 20:47:23.161[0m
  FAILURE: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 20:47:23.161[0m
  FAILURE: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 20:47:23.161[0m
  FAILURE: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 20:47:23.162[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/23/23 20:47:23.162[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/23/23 20:47:23.162[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/23/23 20:47:23.162[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/23/23 20:47:23.162[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/23/23 20:47:23.162[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/23/23 20:47:23.162[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/23/23 20:47:23.163[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/23/23 20:47:23.163[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/23/23 20:47:23.163[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 20:47:23.163[0m
  FAILURE: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 20:47:23.163[0m
  FAILURE: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 20:47:23.163[0m
  FAILURE: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 20:47:23.164[0m
  FAILURE: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 20:47:23.164[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/23/23 20:47:23.164[0m
  FAILURE: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/23/23 20:47:23.164[0m
  FAILURE: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/23/23 20:47:23.164[0m
