time="2023-09-25T18:13:11Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:13:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:13:11.643][suite_test.go: 98] Log level set to: info                       
  containerSCC container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:true RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: manager pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = false - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1 
  {"CompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy","CategoryID1(limited access granted automatically)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","manager","CategoryID1(limited access granted automatically)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin","CategoryID1(limited access granted automatically)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager","CategoryID1(limited access granted automatically)"]},{"ObjectType":"Cnf","ObjectFieldsKeys":["Reason For Non Compliance","Category"],"ObjectFieldsValues":["Overall CNF category","CategoryID4(anything not matching lower category)"]}],"NonCompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","CategoryID4(anything not matching lower category)"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:13:33.773[0m
[38;5;9m• [FAILED] [0.013 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-security-context[0m [38;5;204m[extended, access-control-security-context, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:67[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy","CategoryID1(limited access granted automatically)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","manager","CategoryID1(limited access granted automatically)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin","CategoryID1(limited access granted automatically)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager","CategoryID1(limited access granted automatically)"]},{"ObjectType":"Cnf","ObjectFieldsKeys":["Reason For Non Compliance","Category"],"ObjectFieldsValues":["Overall CNF category","CategoryID4(anything not matching lower category)"]}],"NonCompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","CategoryID4(anything not matching lower category)"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:13:33.773[0m
