time="2023-08-24T15:56:13Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:56:13Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:56:13.996][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]}],"NonCompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-ctrl-manager","privileged"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","privileged"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","self-node-remediation.v0.6.1"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:59:23.894[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-source[0m [38;5;204m[common, operator-install-source, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:56[0m
  {"CompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","citrix-cpx-istio-sidecar-injector-operator.v0.9.9","citrix-cpx-istio-sidecar-injector-operator-v0-9-9-sub"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","self-node-remediation.v0.6.1","self-node-remediation-v0-6-1-sub"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity[0m [38;5;204m[common, networking-icmpv4-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:61[0m
  []
  [IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: registry-grpc pod: a46e5305cf61454f4bec9134d8146449e84173ed580612ede9e1777097a780a ns: test dstip: 10.128.3.177 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test dstip: 10.129.2.119 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: kube-rbac-proxy pod: citrix-cpx-istio-sidecar-injector-operator-ctrl-mgr-7467b528dqb ns: test dstip: 10.129.2.245 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
