time="2023-08-23T23:17:29Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:17:29Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:17:29.610][suite_test.go: 98] Log level set to: info                       
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-c6pvq ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-c6pvq ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-c6pvq ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-c6pvq ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-c6pvq ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-c6pvq ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-c6pvq ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-c6pvq ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dc9q9 ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dc9q9 ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dc9q9 ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dc9q9 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dc9q9 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dc9q9 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dc9q9 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dc9q9 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dwhlz ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dwhlz ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dwhlz ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dwhlz ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dwhlz ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dwhlz ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dwhlz ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dwhlz ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-lk6wd ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-lk6wd ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-lk6wd ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-lk6wd ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-lk6wd ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-lk6wd ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-lk6wd ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-lk6wd ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-ns5hq ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-ns5hq ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-ns5hq ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-ns5hq ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-ns5hq ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-ns5hq ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-ns5hq ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-ns5hq ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-zgrkq ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-zgrkq ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-zgrkq ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-zgrkq ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-zgrkq ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-zgrkq ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-zgrkq ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-zgrkq ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
