time="2023-09-26T00:00:16Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:00:16Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:00:17.197][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","kube-api-access-65kpg","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","5c61803e77dfe30106ec4b82cea73324a7b5a34c50d832b681ad3149671d8ad","kube-api-access-z88mq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","kube-api-access-5wqpk","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","address-space-controller-56c797f9ff-8g8xm","kube-api-access-vqltn","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","kube-api-access-vxrzx","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-api-access-86z4s","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-2kcsx","kube-api-access-6tfq6","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-96crs","kube-api-access-jqc7q","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-jx5hn","kube-api-access-ggrmd","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","kube-api-access-nvqpq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","kube-api-access-btlqt","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-6tlz4","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-6tlz4","kube-api-access-6z7tr","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-djrnz","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-djrnz","kube-api-access-t6wvc","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-dkm96","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-dkm96","kube-api-access-qfwbl","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","kube-api-access-9lpkl","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","kube-api-access-glsdt","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","kube-api-access-lr2hk","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","devworkspace-webhook-server-f94455778-g7cw6","kube-api-access-2l5mh","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","eap-operator-7c956f9b95-l6hk7","kube-api-access-zjpmm","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","ramen-hub-operator-6b549c5897-s2qs7","kube-api-access-slgwx","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-2vvs5","kube-api-access-77vvq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-6ngkl","kube-api-access-58h6v","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-hvr8w","kube-api-access-c6zqh","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/26/23 00:05:51.083[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-service-type[0m [38;5;204m[common, access-control-service-type, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:228[0m
  [1mSTEP:[0m Testing Service ns: test, name: address-space-controller ClusterIP:172.30.55.36 ClusterIPs: [172.30.55.36] [38;5;243m@ 09/26/23 00:05:51.085[0m
  [1mSTEP:[0m Testing Service ns: test, name: csi-addons-controller-manager-metrics-service ClusterIP:172.30.63.1 ClusterIPs: [172.30.63.1] [38;5;243m@ 09/26/23 00:05:51.085[0m
  [1mSTEP:[0m Testing Service ns: test, name: csi-addons-controller-manager-service ClusterIP:172.30.85.16 ClusterIPs: [172.30.85.16] [38;5;243m@ 09/26/23 00:05:51.085[0m
  [1mSTEP:[0m Testing Service ns: test, name: csi-addons-webhook-service ClusterIP:172.30.128.17 ClusterIPs: [172.30.128.17] [38;5;243m@ 09/26/23 00:05:51.085[0m
  [1mSTEP:[0m Testing Service ns: test, name: devworkspace-webhookserver ClusterIP:172.30.200.105 ClusterIPs: [172.30.200.105] [38;5;243m@ 09/26/23 00:05:51.086[0m
  [1mSTEP:[0m Testing Service ns: test, name: odf-multicluster-console ClusterIP:172.30.86.2 ClusterIPs: [172.30.86.2] [38;5;243m@ 09/26/23 00:05:51.086[0m
  [1mSTEP:[0m Testing Service ns: test, name: operator-webhook ClusterIP:172.30.205.53 ClusterIPs: [172.30.205.53] [38;5;243m@ 09/26/23 00:05:51.086[0m
  [1mSTEP:[0m Testing Service ns: test, name: ramen-hub-operator-metrics-service ClusterIP:172.30.139.208 ClusterIPs: [172.30.139.208] [38;5;243m@ 09/26/23 00:05:51.086[0m
  [1mSTEP:[0m Testing Service ns: test, name: ramen-hub-operator-service ClusterIP:172.30.71.255 ClusterIPs: [172.30.71.255] [38;5;243m@ 09/26/23 00:05:51.086[0m
  [1mSTEP:[0m Testing Service ns: test, name: ramen-hub-webhook-service ClusterIP:172.30.9.12 ClusterIPs: [172.30.9.12] [38;5;243m@ 09/26/23 00:05:51.086[0m
  [1mSTEP:[0m Testing Service ns: test, name: submariner-operator-metrics ClusterIP:172.30.138.154 ClusterIPs: [172.30.138.154] [38;5;243m@ 09/26/23 00:05:51.086[0m
  {"CompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","address-space-controller","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","csi-addons-controller-manager-metrics-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","csi-addons-controller-manager-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","csi-addons-webhook-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","devworkspace-webhookserver","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","odf-multicluster-console","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","operator-webhook","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ramen-hub-operator-metrics-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ramen-hub-operator-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ramen-hub-webhook-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","submariner-operator-metrics","ClusterIP"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.002 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-crd-roles[0m [38;5;204m[extended, access-control-crd-roles, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:234[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/26/23 00:05:51.087[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0maccess-control [38;5;14m[1m[It] access-control-crd-roles[0m [38;5;204m[extended, access-control-crd-roles, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:234[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/26/23 00:05:51.087[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:48[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.088[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 5c61803e77dfe30106ec4b82cea73324a7b5a34c50d832b681ad3149671d8ad ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.271[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.311[0m
  [1mSTEP:[0m Checking container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.368[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.423[0m
  [1mSTEP:[0m Checking container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.476[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.523[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.571[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.614[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.661[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.714[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test has some logging output [38;5;243m@ 09/26/23 00:05:51.76[0m
