time="2023-08-23T18:00:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:00:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:00:53.170][suite_test.go: 98] Log level set to: info                       
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-hlslv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-kdqcz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-pxwnf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-sv67h","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-w77nz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-xj5sf","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:03:30.89[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-readiness-probe[0m [38;5;204m[telco, lifecycle-readiness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:89[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-hlslv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-kdqcz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-pxwnf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-sv67h","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-w77nz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-xj5sf","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 18:03:30.89[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-liveness-probe[0m [38;5;204m[telco, lifecycle-liveness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:95[0m
[31mERROR  [0m[Aug 23 18:03:30.890][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.890][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  security-profiles-operator  does not have LivenessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  security-profiles-operator  does not have LivenessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  security-profiles-operator  does not have LivenessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  manager  does not have LivenessProbe defined 
  container: manager pod: self-node-remediation-ds-hlslv ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  manager  does not have LivenessProbe defined 
  container: manager pod: self-node-remediation-ds-kdqcz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  manager  does not have LivenessProbe defined 
  container: manager pod: self-node-remediation-ds-pxwnf ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  manager  does not have LivenessProbe defined 
  container: manager pod: self-node-remediation-ds-sv67h ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  manager  does not have LivenessProbe defined 
  container: manager pod: self-node-remediation-ds-w77nz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 18:03:30.891][suite.go: 271] container  manager  does not have LivenessProbe defined 
  container: manager pod: self-node-remediation-ds-xj5sf ns: test does not have LivenessProbe defined
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-hlslv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-kdqcz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-pxwnf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-sv67h","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-w77nz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-xj5sf","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:03:30.892[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-liveness-probe[0m [38;5;204m[telco, lifecycle-liveness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:95[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-hlslv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-kdqcz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-pxwnf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-sv67h","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-w77nz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-xj5sf","manager"]}]}[0m
