time="2023-09-26T00:14:22Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:14:22Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:14:23.160][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 26 00:16:33.270][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:33.272[0m
[36mINFO   [0m[Sep 26 00:16:33.872][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:33.874[0m
[36mINFO   [0m[Sep 26 00:16:34.342][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:34.344[0m
[36mINFO   [0m[Sep 26 00:16:35.346][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:35.348[0m
[36mINFO   [0m[Sep 26 00:16:36.443][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:36.445[0m
[36mINFO   [0m[Sep 26 00:16:37.278][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:37.281[0m
[36mINFO   [0m[Sep 26 00:16:38.141][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:38.143[0m
[36mINFO   [0m[Sep 26 00:16:39.070][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:39.072[0m
[36mINFO   [0m[Sep 26 00:16:39.571][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:39.573[0m
[36mINFO   [0m[Sep 26 00:16:39.925][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:39.927[0m
[36mINFO   [0m[Sep 26 00:16:40.868][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:40.87[0m
[36mINFO   [0m[Sep 26 00:16:41.386][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:41.388[0m
[36mINFO   [0m[Sep 26 00:16:41.743][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:41.745[0m
[36mINFO   [0m[Sep 26 00:16:42.823][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:42.825[0m
[36mINFO   [0m[Sep 26 00:16:43.342][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:43.344[0m
[36mINFO   [0m[Sep 26 00:16:43.699][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:43.701[0m
[36mINFO   [0m[Sep 26 00:16:44.443][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:44.445[0m
[36mINFO   [0m[Sep 26 00:16:45.244][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:45.246[0m
[36mINFO   [0m[Sep 26 00:16:46.041][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:46.042[0m
[36mINFO   [0m[Sep 26 00:16:47.121][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:47.123[0m
[36mINFO   [0m[Sep 26 00:16:47.546][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:47.547[0m
[36mINFO   [0m[Sep 26 00:16:48.069][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:48.071[0m
[36mINFO   [0m[Sep 26 00:16:48.965][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:48.966[0m
[36mINFO   [0m[Sep 26 00:16:49.789][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:49.791[0m
[36mINFO   [0m[Sep 26 00:16:50.569][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:50.571[0m
[36mINFO   [0m[Sep 26 00:16:50.970][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:50.972[0m
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:51.328[0m
[36mINFO   [0m[Sep 26 00:16:51.699][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:51.701[0m
[36mINFO   [0m[Sep 26 00:16:52.074][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:52.076[0m
[36mINFO   [0m[Sep 26 00:16:52.645][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:52.646[0m
[36mINFO   [0m[Sep 26 00:16:53.009][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:53.011[0m
[36mINFO   [0m[Sep 26 00:16:53.414][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:53.416[0m
[36mINFO   [0m[Sep 26 00:16:53.820][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:16:53.822[0m
[36mINFO   [0m[Sep 26 00:16:54.191][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","amq-broker-controller-manager-79df4d46fb-fb2x6","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","ramen-hub-operator-6b549c5897-s2qs7","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","ramen-hub-operator-6b549c5897-s2qs7","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","c1ed2279abe450ffab934fa5b8bf199f1cb54a6b69006ad6aa8701931241f96","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]}]}
