time="2023-08-24T14:08:02Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T14:08:02Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 14:08:02.699][suite_test.go: 98] Log level set to: info                       
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-fxjb2 namespace: test [38;5;243m@ 08/24/23 14:11:43.943[0m
[36mINFO   [0m[Aug 24 14:11:43.943][pods.go: 387] Pod: test/csi-cephfsplugin-fxjb2 is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-jqqbf namespace: test [38;5;243m@ 08/24/23 14:11:43.943[0m
[36mINFO   [0m[Aug 24 14:11:43.943][pods.go: 387] Pod: test/csi-cephfsplugin-jqqbf is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr namespace: test [38;5;243m@ 08/24/23 14:11:43.943[0m
[36mINFO   [0m[Aug 24 14:11:43.943][pods.go: 387] Pod: test/csi-cephfsplugin-provisioner-7dc6567d6b-f84tr is using service account: ocs-client-operator-csi-cephfs-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q namespace: test [38;5;243m@ 08/24/23 14:11:43.943[0m
[36mINFO   [0m[Aug 24 14:11:43.943][pods.go: 387] Pod: test/csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q is using service account: ocs-client-operator-csi-cephfs-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-5h7hl namespace: test [38;5;243m@ 08/24/23 14:11:43.943[0m
[36mINFO   [0m[Aug 24 14:11:43.943][pods.go: 387] Pod: test/csi-rbdplugin-5h7hl is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-9fnkm namespace: test [38;5;243m@ 08/24/23 14:11:43.943[0m
[36mINFO   [0m[Aug 24 14:11:43.944][pods.go: 387] Pod: test/csi-rbdplugin-9fnkm is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-dh846 namespace: test [38;5;243m@ 08/24/23 14:11:43.944[0m
[36mINFO   [0m[Aug 24 14:11:43.944][pods.go: 387] Pod: test/csi-rbdplugin-dh846 is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 namespace: test [38;5;243m@ 08/24/23 14:11:43.944[0m
[36mINFO   [0m[Aug 24 14:11:43.944][pods.go: 387] Pod: test/csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 is using service account: ocs-client-operator-csi-rbd-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k namespace: test [38;5;243m@ 08/24/23 14:11:43.944[0m
[36mINFO   [0m[Aug 24 14:11:43.944][pods.go: 387] Pod: test/csi-rbdplugin-provisioner-58fc6c8f5-wbs7k is using service account: ocs-client-operator-csi-rbd-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 namespace: test [38;5;243m@ 08/24/23 14:11:43.944[0m
[36mINFO   [0m[Aug 24 14:11:43.944][pods.go: 387] Pod: test/devworkspace-webhook-server-85d9f8bbfc-cj6z5 is using service account: devworkspace-webhook-server 
  Pod devworkspace-webhook-server-85d9f8bbfc-cj6z5 has service account devworkspace-webhook-server that is tied to cluster role binding devworkspace-webhook-server
[33mWARNING[0m[Aug 24 14:11:43.944][suite.go: 580] pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is using a cluster role binding 
  pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-2vvs5 namespace: test [38;5;243m@ 08/24/23 14:11:43.944[0m
[36mINFO   [0m[Aug 24 14:11:43.944][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-2vvs5 is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-6ngkl namespace: test [38;5;243m@ 08/24/23 14:11:43.944[0m
[36mINFO   [0m[Aug 24 14:11:43.945][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-6ngkl is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-hvr8w namespace: test [38;5;243m@ 08/24/23 14:11:43.945[0m
[36mINFO   [0m[Aug 24 14:11:43.945][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-hvr8w is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f namespace: test [38;5;243m@ 08/24/23 14:11:43.945[0m
[36mINFO   [0m[Aug 24 14:11:43.945][pods.go: 387] Pod: test/self-node-remediation-controller-manager-75cc45b9b4-gl92f is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-controller-manager-75cc45b9b4-gl92f has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.945][suite.go: 580] pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is using a cluster role binding 
  pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-c6pvq namespace: test [38;5;243m@ 08/24/23 14:11:43.945[0m
[36mINFO   [0m[Aug 24 14:11:43.945][pods.go: 387] Pod: test/self-node-remediation-ds-c6pvq is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-c6pvq has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.945][suite.go: 580] pod: self-node-remediation-ds-c6pvq ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-c6pvq ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-dc9q9 namespace: test [38;5;243m@ 08/24/23 14:11:43.945[0m
[36mINFO   [0m[Aug 24 14:11:43.945][pods.go: 387] Pod: test/self-node-remediation-ds-dc9q9 is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-dc9q9 has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.945][suite.go: 580] pod: self-node-remediation-ds-dc9q9 ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-dc9q9 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-dwhlz namespace: test [38;5;243m@ 08/24/23 14:11:43.945[0m
[36mINFO   [0m[Aug 24 14:11:43.945][pods.go: 387] Pod: test/self-node-remediation-ds-dwhlz is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-dwhlz has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.946][suite.go: 580] pod: self-node-remediation-ds-dwhlz ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-dwhlz ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-lk6wd namespace: test [38;5;243m@ 08/24/23 14:11:43.946[0m
[36mINFO   [0m[Aug 24 14:11:43.946][pods.go: 387] Pod: test/self-node-remediation-ds-lk6wd is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-lk6wd has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.946][suite.go: 580] pod: self-node-remediation-ds-lk6wd ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-lk6wd ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-ns5hq namespace: test [38;5;243m@ 08/24/23 14:11:43.946[0m
[36mINFO   [0m[Aug 24 14:11:43.946][pods.go: 387] Pod: test/self-node-remediation-ds-ns5hq is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-ns5hq has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.946][suite.go: 580] pod: self-node-remediation-ds-ns5hq ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-ns5hq ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-zgrkq namespace: test [38;5;243m@ 08/24/23 14:11:43.946[0m
[36mINFO   [0m[Aug 24 14:11:43.946][pods.go: 387] Pod: test/self-node-remediation-ds-zgrkq is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-zgrkq has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.946][suite.go: 580] pod: self-node-remediation-ds-zgrkq ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-zgrkq ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: sriov-fec-controller-manager-86974fb68d-42784 namespace: test [38;5;243m@ 08/24/23 14:11:43.946[0m
[36mINFO   [0m[Aug 24 14:11:43.946][pods.go: 387] Pod: test/sriov-fec-controller-manager-86974fb68d-42784 is using service account: controller-manager 
  Pod sriov-fec-controller-manager-86974fb68d-42784 has service account controller-manager that is tied to cluster role binding sriov-fec-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.946][suite.go: 580] pod: sriov-fec-controller-manager-86974fb68d-42784 ns: test is using a cluster role binding 
  pod: sriov-fec-controller-manager-86974fb68d-42784 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: sriov-fec-controller-manager-86974fb68d-rmctn namespace: test [38;5;243m@ 08/24/23 14:11:43.947[0m
[36mINFO   [0m[Aug 24 14:11:43.947][pods.go: 387] Pod: test/sriov-fec-controller-manager-86974fb68d-rmctn is using service account: controller-manager 
  Pod sriov-fec-controller-manager-86974fb68d-rmctn has service account controller-manager that is tied to cluster role binding sriov-fec-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 14:11:43.947][suite.go: 580] pod: sriov-fec-controller-manager-86974fb68d-rmctn ns: test is using a cluster role binding 
  pod: sriov-fec-controller-manager-86974fb68d-rmctn ns: test is using a cluster role binding
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","accelerator-discovery-ch68p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","accelerator-discovery-lxb65"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","accelerator-discovery-rz5xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-c6pvq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-dc9q9"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-dwhlz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-lk6wd"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-ns5hq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-zgrkq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","sriov-fec-controller-manager-86974fb68d-42784"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","sriov-fec-controller-manager-86974fb68d-rmctn"]}]}
