time="2023-08-23T17:49:04Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T17:49:04Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 17:49:05.172][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","address-space-controller-56c797f9ff-8g8xm","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All listening were declared in containers specs","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-2vvs5","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-6ngkl","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-hvr8w","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","9443","TCP"]}],"NonCompliantObjectsOut":[{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8081","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-2vvs5","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-6ngkl","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-hvr8w","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","8081","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:50:09.849[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-ocp-reserved-ports-usage[0m [38;5;204m[common, networking-ocp-reserved-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:105[0m
  {"CompliantObjectsOut":[{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","6060","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","50051","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","6060","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","50051","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","address-space-controller-56c797f9ff-8g8xm","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy","8443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8081","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-2vvs5","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-2vvs5","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-6ngkl","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-6ngkl","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-hvr8w","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-hvr8w","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","8081","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [6.035 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-dual-stack-service[0m [38;5;204m[extended, networking-dual-stack-service, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:113[0m
  [1mSTEP:[0m Testing services (should be either single stack ipv6 or dual-stack) [38;5;243m@ 08/23/23 17:50:15.888[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","address-space-controller","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","metrics","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-node-remediation-console-plugin","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","submariner-operator-metrics","IPv4"]}]}
